[2024-06-22 16:09:38.476] [error] NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.479] [error] Picked up JAVA_TOOL_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.480] [error] Picked up _JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.684] [info]  [16:09:38] [Genesis
[2024-06-22 16:18:21.321] [info]  [16:18:21] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-6.39, y=37.00, z=-35.23] does not have attribute null
[2024-06-22 16:18:21.972] [info]  [16:18:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-3.55, y=37.50, z=-18.18] does not have attribute null
[2024-06-22 16:18:24.072] [info]  [16:18:24] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-3.15, y=37.00, z=-19.86] does not have attribute null
[2024-06-22 16:18:25.600] [info]  [16:18:25] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are now in combat with SOEUY_ so do not quit.
[2024-06-22 16:18:25.673] [info]  [16:18:25] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=-3.92, y=37.00, z=-21.83] does not have attribute null
[2024-06-22 16:18:25.975] [info]  [16:18:25] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=11.12, y=37.00, z=6.38] does not have attribute null
[2024-06-22 16:18:26.718] [info]  [16:18:26] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-3.17, y=37.03, z=-37.47] does not have attribute null
[2024-06-22 16:18:27.126] [info]  [16:18:27] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-2.61, y=37.10, z=-38.01] does not have attribute null
[2024-06-22 16:18:27.172] [info]  [16:18:27] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=5.05, y=37.00, z=0.15] does not have attribute null
[2024-06-22 16:18:27.678] [info]  [16:18:27] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=9.92, y=37.00, z=4.36] does not have attribute null
[2024-06-22 16:18:27.925] [info]  [16:18:27] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=13.82, y=37.55, z=-3.06] does not have attribute null
[2024-06-22 16:18:28.026] [info]  [16:18:28] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-1.40, y=37.01, z=-38.52] does not have attribute null
[2024-06-22 16:18:28.174] [info]  [16:18:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-1.04, y=37.00, z=-17.86] does not have attribute null
[2024-06-22 16:18:28.220] [info]  [16:18:28] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-4.28, y=37.94, z=-37.37] does not have attribute null
[2024-06-22 16:18:29.374] [info]  [16:18:29] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=10.05, y=37.66, z=4.24] does not have attribute null
[2024-06-22 16:18:30.475] [info]  [16:18:30] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=9.93, y=38.02, z=3.69] does not have attribute null
[2024-06-22 16:18:31.125] [info]  [16:18:31] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=9.02, y=38.02, z=1.98] does not have attribute null
[2024-06-22 16:18:32.670] [info]  [16:18:32] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-4.86, y=37.00, z=-28.26] does not have attribute null
[2024-06-22 16:18:32.974] [info]  [16:18:32] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=6.92, y=37.00, z=-29.62] does not have attribute null
[2024-06-22 16:18:33.874] [info]  [16:18:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=8.95, y=37.00, z=-27.01] does not have attribute null
[2024-06-22 16:18:34.122] [info]  [16:18:34] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=10.25, y=37.86, z=2.11] does not have attribute null
[2024-06-22 16:18:40.024] [info]  [16:18:40] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-12.29, y=37.40, z=-27.52] does not have attribute null
[2024-06-22 16:18:40.736] [info]  [16:18:40] [Render thread/INFO]: [System] [CHAT] REAK_STEVE left the game
[2024-06-22 16:18:41.427] [info]  [16:18:41] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-15.33, y=37.00, z=-25.94] does not have attribute null
[2024-06-22 16:18:41.879] [info]  [16:18:41] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-15.69, y=37.07, z=-25.78] does not have attribute null
[2024-06-22 16:18:42.627] [info]  [16:18:42] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-15.70, y=37.01, z=-26.20] does not have attribute null
[2024-06-22 16:18:43.432] [info]  [16:18:43] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=7.73, y=38.17, z=34.48] does not have attribute null
[2024-06-22 16:18:43.469] [info]  [16:18:43] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-13.51, y=37.51, z=-25.87] does not have attribute null
[2024-06-22 16:18:45.527] [info]  [16:18:45] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=11.68, y=37.20, z=-0.20] does not have attribute null
[2024-06-22 16:18:46.220] [info]  [16:18:46] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=-0.56, y=37.68, z=23.81] does not have attribute null
[2024-06-22 16:18:46.388] [info]  [16:18:46] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=16.15, y=37.00, z=-4.63] does not have attribute null
[2024-06-22 16:18:46.424] [info]  [16:18:46] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are not in combat anymore and allowed to quit.
[2024-06-22 16:18:47.590] [info]  [16:18:47] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=9.47, y=38.10, z=-0.76] does not have attribute null
[2024-06-22 16:18:48.266] [info]  [16:18:48] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-13.52, y=37.36, z=-28.18] does not have attribute null
[2024-06-22 16:18:49.273] [info]  [16:18:49] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-13.94, y=37.02, z=-28.96] does not have attribute null
[2024-06-22 16:18:49.790] [info]  [16:18:49] [Render thread/INFO]: [System] [CHAT] January joined the game
[2024-06-22 16:18:51.973] [info]  [16:18:51] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=11.29, y=37.00, z=-2.35] does not have attribute null
[2024-06-22 16:18:53.724] [info]  [16:18:53] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=11.82, y=37.50, z=-3.76] does not have attribute null
[2024-06-22 16:18:54.036] [info]  [16:18:54] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-9.46, y=37.06, z=-29.60] does not have attribute null
[2024-06-22 16:18:54.319] [info]  [16:18:54] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are now in combat with Pisey_19 so do not quit.
[2024-06-22 16:18:55.197] [info]  [16:18:55] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=11.84, y=37.53, z=-3.20] does not have attribute null
[2024-06-22 16:18:55.298] [info]  [16:18:55] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.18, y=37.05, z=-28.48] does not have attribute null
[2024-06-22 16:18:56.552] [info]  [16:18:56] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=13.23, y=38.25, z=0.35] does not have attribute null
[2024-06-22 16:18:56.773] [info]  [16:18:56] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=15.80, y=37.00, z=2.02] does not have attribute null
[2024-06-22 16:18:57.726] [info]  [16:18:57] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.58, y=38.25, z=4.99] does not have attribute null
[2024-06-22 16:18:59.388] [info]  [16:18:59] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=19.46, y=38.50, z=7.59] does not have attribute null
[2024-06-22 16:18:59.479] [info]  [16:18:59] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=5.65, y=37.00, z=-37.04] does not have attribute null
[2024-06-22 16:18:59.948] [info]  [16:18:59] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=2.10, y=37.00, z=-37.28] does not have attribute null
[2024-06-22 16:19:01.586] [info]  [16:19:01] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=19.87, y=37.32, z=7.66] does not have attribute null
[2024-06-22 16:19:02.909] [info]  [16:19:02] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=21.92, y=37.92, z=9.85] does not have attribute null
[2024-06-22 16:19:03.632] [info]  [16:19:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=24.49, y=38.17, z=6.61] does not have attribute null
[2024-06-22 16:19:04.176] [info]  [16:19:04] [Render thread/WARN]: Entity RemotePlayer['January'/26054, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:06.733] [info]  [16:19:06] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=29.83, y=38.42, z=15.07] does not have attribute null
[2024-06-22 16:19:07.464] [info]  [16:19:07] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.79, y=38.80, z=14.44] does not have attribute null
[2024-06-22 16:19:07.592] [info]  [16:19:07] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=32.12, y=38.42, z=14.25] does not have attribute null
[2024-06-22 16:19:07.978] [info]  [16:19:07] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.40, y=39.25, z=14.86] does not have attribute null
[2024-06-22 16:19:08.198] [info]  [16:19:08] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=29.95, y=38.91, z=16.26] does not have attribute null
[2024-06-22 16:19:08.637] [info]  [16:19:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=30.68, y=39.18, z=17.20] does not have attribute null
[2024-06-22 16:19:09.095] [info]  [16:19:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.29, y=38.75, z=17.96] does not have attribute null
[2024-06-22 16:19:09.423] [info]  [16:19:09] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:09.423] [info]  [16:19:09] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:09.642] [info]  [16:19:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=32.12, y=38.42, z=15.92] does not have attribute null
[2024-06-22 16:19:09.706] [info]  [16:19:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=32.16, y=38.75, z=15.62] does not have attribute null
[2024-06-22 16:19:09.963] [info]  [16:19:09] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=5.93, y=37.00, z=15.15] does not have attribute null
[2024-06-22 16:19:10.145] [info]  [16:19:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.71, y=40.02, z=13.21] does not have attribute null
[2024-06-22 16:19:10.651] [info]  [16:19:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.78, y=38.23, z=14.28] does not have attribute null
[2024-06-22 16:19:11.182] [info]  [16:19:11] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=30.60, y=39.25, z=17.90] does not have attribute null
[2024-06-22 16:19:11.771] [info]  [16:19:11] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=14.35, y=37.00, z=6.57] does not have attribute null
[2024-06-22 16:19:12.753] [info]  [16:19:12] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=33.84, y=38.00, z=15.80] does not have attribute null
[2024-06-22 16:19:13.018] [info]  [16:19:13] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-2.19, y=37.00, z=13.99] does not have attribute null
[2024-06-22 16:19:13.239] [info]  [16:19:13] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=33.25, y=38.50, z=14.63] does not have attribute null
[2024-06-22 16:19:13.689] [info]  [16:19:13] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.98, y=39.18, z=15.61] does not have attribute null
[2024-06-22 16:19:13.973] [info]  [16:19:13] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=31.14, y=38.42, z=16.40] does not have attribute null
[2024-06-22 16:19:13.974] [info]  [16:19:13] [Render thread/INFO]: [System] [CHAT] Healed by CONSOLE.
[2024-06-22 16:19:13.974] [info]  [16:19:13] [Render thread/INFO]: [System] [CHAT] Pisey_19 was slain by MengHong001
[2024-06-22 16:19:13.991] [info]  [16:19:13] [Render thread/WARN]: Entity RemotePlayer['January'/26054, l='ClientLevel', x=-6.88, y=37.00, z=-2.10] does not have attribute null
[2024-06-22 16:19:14.074] [info]  [16:19:14] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:14.863] [info]  [16:19:14] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=8.97, y=37.00, z=4.57] does not have attribute null
[2024-06-22 16:19:14.864] [info]  [16:19:14] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are not in combat anymore and allowed to quit.
[2024-06-22 16:19:15.662] [info]  [16:19:15] [Render thread/WARN]: Entity RemotePlayer['January'/26054, l='ClientLevel', x=-9.12, y=37.00, z=-0.52] does not have attribute null
[2024-06-22 16:19:15.848] [info]  [16:19:15] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=7.52, y=37.03, z=4.54] does not have attribute null
[2024-06-22 16:19:15.922] [info]  [16:19:15] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-1.49, y=38.05, z=9.82] does not have attribute null
[2024-06-22 16:19:16.031] [info]  [16:19:16] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-0.47, y=37.36, z=10.33] does not have attribute null
[2024-06-22 16:19:16.573] [info]  [16:19:16] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=6.79, y=37.01, z=3.63] does not have attribute null
[2024-06-22 16:19:17.370] [info]  [16:19:17] [Render thread/WARN]: Entity RemotePlayer['January'/26054, l='ClientLevel', x=-12.01, y=37.00, z=1.52] does not have attribute null
[2024-06-22 16:19:17.389] [info]  [16:19:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.23, y=36.00, z=12.25] does not have attribute null
[2024-06-22 16:19:17.564] [info]  [16:19:17] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=6.30, y=37.31, z=2.44] does not have attribute null
[2024-06-22 16:19:18.458] [info]  [16:19:18] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=6.30, y=37.00, z=0.56] does not have attribute null
[2024-06-22 16:19:18.889] [info]  [16:19:18] [Render thread/INFO]: [System] [CHAT] ygggg2 was slain by achmeahg
[2024-06-22 16:19:18.973] [info]  [16:19:18] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:19.616] [info]  [16:19:19] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:21.316] [info]  [16:19:21] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.12, y=37.00, z=5.86] does not have attribute null
[2024-06-22 16:19:21.846] [info]  [16:19:21] [Render thread/WARN]: Entity RemotePlayer['January'/26054, l='ClientLevel', x=-29.63, y=37.00, z=-3.48] does not have attribute null
[2024-06-22 16:19:22.058] [info]  [16:19:22] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=-31.12, y=37.00, z=-2.94] does not have attribute null
[2024-06-22 16:19:23.746] [info]  [16:19:23] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-10.34, y=37.00, z=5.95] does not have attribute null
[2024-06-22 16:19:24.424] [info]  [16:19:24] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=15.28, y=37.44, z=6.75] does not have attribute null
[2024-06-22 16:19:24.785] [info]  [16:19:24] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:19:24.968] [info]  [16:19:24] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=4.30, y=37.00, z=13.18] does not have attribute null
[2024-06-22 16:19:25.859] [info]  [16:19:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=9.40, y=37.00, z=8.59] does not have attribute null
[2024-06-22 16:19:26.274] [info]  [16:19:26] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=-0.28, y=37.00, z=2.08] does not have attribute null
[2024-06-22 16:19:26.998] [info]  [16:19:26] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are now in combat with achmeahg so do not quit.
[2024-06-22 16:19:28.922] [info]  [16:19:28] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=17.63, y=38.19, z=3.72] does not have attribute null
[2024-06-22 16:19:29.125] [info]  [16:19:29] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.06, y=37.03, z=5.40] does not have attribute null
[2024-06-22 16:19:29.971] [info]  [16:19:29] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.05, y=37.26, z=4.00] does not have attribute null
[2024-06-22 16:19:30.247] [info]  [16:19:30] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are now in combat with ygggg2 so do not quit.
[2024-06-22 16:19:31.675] [info]  [16:19:31] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-9.88, y=38.09, z=4.79] does not have attribute null
[2024-06-22 16:19:32.429] [info]  [16:19:32] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-10.50, y=37.63, z=3.66] does not have attribute null
[2024-06-22 16:19:34.931] [info]  [16:19:34] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=-5.44, y=37.00, z=2.38] does not have attribute null
[2024-06-22 16:19:35.626] [info]  [16:19:35] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=-34.85, y=38.42, z=18.74] does not have attribute null
[2024-06-22 16:19:36.096] [info]  [16:19:36] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=16.60, y=37.00, z=5.96] does not have attribute null
[2024-06-22 16:19:37.225] [info]  [16:19:37] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=-32.86, y=38.00, z=19.23] does not have attribute null
